name,category,rating,reviews,address,phone,website,email
Haveli Restaurant,Pakistani restaurant,4.2,"18,596","2170-A Food St Fort Rd, opposite Badshahi Mosque, Shahi Mohallah Walled City of Lahore, Lahore, Pakistan",+92 300 8414899,http://www.haveli.com.pk/,[email]
Coco Cubano Gulberg,Cuban restaurant,4.5,"3,547","14-C 1 MM Alam Rd, Block C1 Block C 1 Gulberg III, Lahore, Pakistan",+92 308 9094094,http://www.cococubano.com.pk/,
The Garden Spice,Restaurant,4.4,"2,105","Mohlanwal Road, adjacent Green Forts 2, Jhelum Block Green Forts 2, Lahore, 54000, Pakistan",+92 332 3619999,https://thegardenspice.pk/,[email]
Spice Bazaar,Pakistani restaurant,4.3,"15,422","T-01, Tipu Rd, off MM Alam Road, Lahore, 54660, Pakistan",+92 311 1122103,http://spicebazaar.pk/,[email]
Café Aylanto,Restaurant,4.2,"5,508","12 C1 MM Alam Rd, Block C1 Block C 1 Gulberg III, Lahore, Pakistan",+92 42 35751886,http://www.cafeaylanto.org/orderonlinelhegulberg,
Poet Rooftop Garden,Restaurant,4.1,"2,119","Lake City Roundabout, Block M 1 Lake City, Lahore, 54000, Pakistan",+92 42 111 117 638,http://www.poetrestaurant.com/,[email]
Fuchsia Kitchen,Asian fusion restaurant,4.3,"2,520","119 / E 1 Hali Rd, Block E1 Block E 1 Gulberg III, Lahore, 54000, Pakistan",+92 336 3824742,http://fuchsiapk.com/,[email]
The Skye Restaurant,Buffet restaurant,4.1,"1,880","Block C3, 3 Noor Jahan Rd, Block C3 Block C 3 Gulberg III, Lahore, 54000, Pakistan",+92 316 4778886,https://indigoheights.com/best-rooftop-hi-tea-buffet-restaurant-lahore/,[email]
Mystique Restaurants Lahore,Restaurant,4.5,"1,150","41-A MM Alam Rd Block, 2 L, Gulberg, Lahore, 54660, Pakistan",+92 306 9047766,http://www.mystiquerestaurants.com/,[email]
Ambarsariya Restaurant,Restaurant,4.6,"3,336","Mini Tower, 5Th Floor, 27/A, opposite Mobilink, Block K Gulberg 2, Lahore, 54000, Pakistan",+92 313 8455354,https://www.facebook.com/Ambarsariya.pk/,
Fuoco,Modern European restaurant,4.3,778,"6-A, 2 College Rd, Block Q Gulberg, Lahore, 54660, Pakistan",+92 305 2101111,https://www.instagram.com/fuoco.restaurants/,
Paola's Cosa Nostra,Italian restaurant,4.2,"4,671","23-A Dr Mateen Fatima Rd, Block H Gulberg، Lahore, Pakistan",+92 304 1112166,https://www.instagram.com/cosanostra_paolas/?hl=en,
Heights n Delights A Rooftop Restaurant,Restaurant,4.3,"1,221","11 Abu Bakr Block New Prince Hall, Service Rd, next to Hameed Latif Hospital, Abu Bakar Block Garden Town, Lahore, Pakistan",+92 322 3335588,https://heights-n-delights-a-rooftop-restaurant.placyo.com/,
Cooco's Den,Restaurant,3.8,"3,027","Roshnai Gate, 2168/A Food St Fort Rd, Shahi Mohallah Walled City of Lahore, Lahore, Pakistan",+92 300 9472407,,
MASALAWALA BY QASAR-E-NOOR,Family restaurant,4.2,"3,695","9-e-2 Block E 2 Gulberg III, Lahore, Pakistan",+92 308 8789789,http://www.qasarenoor.com/masalawala-resturant/,
Spice Bazaar,Pakistani restaurant,4.1,"4,193","58 MB Main Blvd, Sector H DHA Phase 6, Lahore, Pakistan",+92 311 1122103,http://www.spicebazaar.pk/,
Baranh,Restaurant,4.6,"7,945","Gulberg Galleria, Main Boulevard Gulberg, Main Gulberg, Lahore, 54000, Pakistan",+92 342 9501552,https://baranh.pk/,[email]
LalQila Restaurant,Buffet restaurant,4.1,"8,756","12 Main Boulevard Garden Town, Babar Block Garden Town, Lahore, Pakistan",+92 304 1115745,http://www.lalqila.com/lahore/,[email]
Café Zouk,Continental restaurant,4.2,"4,435","43، L, COMPLEX PLAZA, MM Alam Rd, Block L Gulberg 2, Lahore, 54000, Pakistan",+92 42 35750272,https://www.cafezouk.com/,
Tuscany Courtyard Lahore,Italian restaurant,4.2,"5,762","16-C-1 MM Alam Rd, Block C1 Block C 1 Gulberg III, Lahore, 54000, Pakistan",+92 42 35758515,https://www.facebook.com/TuscanyCourtyardLahore/,
